Instrument,Activity Date,Trans Code,Quantity,Price
STRR,6/13/2024,Buy,1.0,0.82
BSFC,6/13/2024,Sell,0.02,2.4
TNXP,6/12/2024,Sell,1.0,1.11
ICU,6/12/2024,Sell,1.0,3.72
TRNR,6/12/2024,Buy,1.0,0.11
VLD,6/12/2024,Buy,1.0,0.12
CEAD,6/11/2024,Sell,1.0,6.72
CNSP,6/10/2024,Sell,1.0,3.89
TNXP,6/6/2024,Buy,1.0,0.11
CEAD,6/6/2024,Buy,1.0,0.69
ICU,6/6/2024,Buy,1.0,0.21
PLAG,6/6/2024,Sell,1.0,2.05
NBY,6/6/2024,Sell,1.0,2.77
GWAV,6/6/2024,Sell,1.0,3.64
CNSP,6/3/2024,Buy,1.0,0.14
IVP,6/3/2024,Sell,1.0,3.38
BZFD,6/3/2024,Sell,1.0,2.74
SINT,6/3/2024,Sell,1.0,7.2
THAR,6/3/2024,Sell,1.0,4.85
NBY,5/30/2024,Buy,1.0,0.1
GWAV,5/30/2024,Buy,1.0,0.04
PLAG,5/30/2024,Buy,1.0,0.2
SINT,5/23/2024,Buy,1.0,0.08
OPGN,5/23/2024,Sell,1.0,3.3
CTHR,5/23/2024,Sell,1.0,2.34
HSCS,5/23/2024,Sell,1.0,5.27
THAR,5/22/2024,Buy,1.0,0.33
OPGN,5/17/2024,Buy,1.0,0.49
BSFC,5/17/2024,Buy,1.0,0.08
CTHR,5/16/2024,Buy,1.0,0.3
HSCS,5/16/2024,Buy,1.0,0.13
RCON,5/6/2024,Sell,1.0,1.79
IVP,5/6/2024,Buy,1.0,0.04
BZFD,5/3/2024,Buy,1.0,0.4
SOPA,5/3/2024,Sell,1.0,1.76
VINO,5/3/2024,Sell,1.0,4.42
ALLR,5/1/2024,Sell,0.05,1.2
SMSI,5/1/2024,Sell,0.125,2.34
GSUN,5/1/2024,Sell,1.0,2.35
ZAPP,5/1/2024,Sell,1.0,2.44
ATXI,5/1/2024,Sell,1.0,4.71
ZVSA,5/1/2024,Sell,1.0,5.36
VINO,4/29/2024,Buy,1.0,0.63
SOPA,4/29/2024,Buy,1.0,0.12
RCON,4/29/2024,Buy,1.0,0.09
SMFL,4/26/2024,Sell,1.0,3.77
WINT,4/26/2024,Sell,1.0,5.11
ISUNQ,4/25/2024,Buy,1.0,0.16
ATXI,4/25/2024,Buy,1.0,0.1
NUTX,4/19/2024,Sell,1.0,0.7
EMKR,4/19/2024,Sell,0.9,2.78
TCON,4/19/2024,Sell,1.0,2.03
BON,4/19/2024,Sell,1.0,3.74
FLNT,4/19/2024,Sell,1.0,2.7
SBFM,4/19/2024,Sell,1.0,2.01
MI,4/19/2024,Sell,1.0,4.25
ZVSA,4/18/2024,Buy,1.0,0.63
SMFL,4/18/2024,Buy,1.0,0.46
ZAPP,4/18/2024,Buy,1.0,0.15
WINT,4/18/2024,Buy,1.0,0.33
GSUN,4/18/2024,Buy,1.0,0.49
SBFM,4/16/2024,Buy,1.0,0.06
MI,4/11/2024,Buy,1.0,0.15
FLNT,4/10/2024,Buy,1.0,0.5
BON,4/10/2024,Buy,1.0,0.4
NUTX,4/9/2024,Buy,1.0,0.08
EDBL,4/9/2024,Sell,1.0,6.65
SMSI,4/9/2024,Buy,1.0,0.32
TCON,4/9/2024,Buy,1.0,0.19
ALLR,4/8/2024,Buy,1.0,0.22
UCAR,4/8/2024,Sell,1.0,6.33
AWIN,4/8/2024,Sell,1.0,5.27
DCFCQ,4/8/2024,Sell,1.0,6.73
NRXP,4/8/2024,Sell,1.0,5.36
PLUR,4/8/2024,Sell,1.0,5.66
EMKR,4/8/2024,Sell,0.1,3.22
EDBL,4/4/2024,Buy,1.0,0.41
AWIN,4/1/2024,Buy,1.0,0.07
DCFC,4/1/2024,Buy,1.0,0.05
NRXP,4/1/2024,Buy,1.0,0.49
EMKR,4/1/2024,Buy,1.0,0.35
ETAOF,4/1/2024,Sell,1.0,3.93
LGVN,4/1/2024,Sell,1.0,2.86
UCAR,3/28/2024,Buy,1.0,0.05
PLUR,3/28/2024,Buy,1.0,0.81
BCAN,3/27/2024,Sell,0.005263,1.32
ATER,3/27/2024,Sell,0.083333,2.92
HPCO,3/27/2024,Sell,0.1,1.62
TGL,3/27/2024,Sell,0.014286,4.02
INTZ,3/27/2024,Sell,1.0,2.84
MBRX,3/26/2024,Sell,1.0,4.66
MLGO,3/26/2024,Sell,1.0,4.66
LGVN,3/26/2024,Buy,1.0,0.37
ETAO,3/22/2024,Buy,1.0,0.26
BTTR,3/22/2024,Sell,1.0,6.86
ATER,3/21/2024,Buy,1.0,0.29
MLGO,3/21/2024,Buy,1.0,0.43
MBRX,3/21/2024,Buy,1.0,0.45
CISO,3/20/2024,Sell,1.0,1.25
XTIA,3/20/2024,Sell,1.0,2.13
LMFA,3/20/2024,Sell,1.0,2.7
INTZ,3/19/2024,Buy,1.0,0.2
BCAN,3/19/2024,Buy,1.0,0.02
BTTR,3/19/2024,Buy,1.0,0.16
INPX,3/12/2024,Buy,1.0,0.07
CJJD,3/11/2024,Sell,1.0,2.96
ZCMD,3/11/2024,Sell,1.0,1.82
HPCO,3/11/2024,Buy,1.0,0.21
LMFA,3/11/2024,Buy,1.0,0.52
RETO,3/8/2024,Sell,1.0,2.34
IFBD,3/8/2024,Sell,1.0,6.01
GXAI,3/7/2024,Buy,1.0,0.5
CISO,3/7/2024,Buy,1.0,0.1
IFBD,3/1/2024,Buy,1.0,0.89
ATNF,3/1/2024,Sell,1.0,3.38
PHUN,2/29/2024,Sell,1.0,7.96
LSDI,2/29/2024,Sell,1.0,1.8
AUUD,2/29/2024,Sell,1.0,3.2
RETO,2/28/2024,Buy,1.0,0.36
CJJD,2/28/2024,Buy,1.0,0.18
LYT,2/27/2024,Sell,1.0,2.7
BPTH,2/27/2024,Sell,1.0,5.51
ATNF,2/27/2024,Buy,1.0,0.21
ZCMD,2/27/2024,Buy,1.0,0.38
PHUN,2/26/2024,Buy,1.0,0.15
AUUD,2/26/2024,Buy,1.0,0.16
TGL,2/26/2024,Buy,1.0,0.06
LSDI,2/23/2024,Buy,1.0,0.23
VCNX,2/23/2024,Sell,1.0,7.61
BPTH,2/22/2024,Buy,1.0,0.38
LYT,2/22/2024,Buy,1.0,0.05
BSGM,2/21/2024,Sell,1.0,0.44
UAVS,2/21/2024,Sell,0.05,1.27
SISI,2/21/2024,Sell,1.0,1.6
MYMD,2/21/2024,Sell,1.0,3.52
EJH,2/16/2024,Sell,1.0,1.78
VCNX,2/16/2024,Buy,1.0,0.73
SISI,2/15/2024,Buy,1.0,0.13
SGLY,2/14/2024,Sell,1.0,2.92
MYMD,2/14/2024,Buy,1.0,0.13
EJH,2/13/2024,Buy,1.0,0.44
GRYP,2/13/2024,Sell,1.0,3.06
FRGT,2/9/2024,Sell,1.0,2.06
HOLO,2/9/2024,Sell,0.1,19.69
KERN,2/7/2024,Buy,1.0,0.22
CAMPQ,2/6/2024,Sell,1.0,3.46
GNPX,2/6/2024,Sell,1.0,6.45
CMAX,2/5/2024,Sell,1.0,6.99
GOVX,2/2/2024,Sell,0.933333,3.14
INBS,2/1/2024,Sell,0.916667,2.35
FRGT,2/1/2024,Buy,5.0,0.23
SGLY,2/1/2024,Buy,1.0,0.62
HOLO,2/1/2024,Buy,1.0,0.19
GNPX,2/1/2024,Buy,1.0,0.19
BSGM,1/31/2024,Buy,1.0,0.17
GOVX,1/31/2024,Sell,0.066667,3.4
MMAT,1/31/2024,Sell,1.0,3.86
CMAX,1/31/2024,Buy,1.0,0.45
UAVS,1/29/2024,Buy,1.0,0.09
CAMP,1/29/2024,Buy,1.0,0.17
GOVX,1/29/2024,Buy,1.0,0.26
INBS,1/29/2024,Sell,0.083333,2.81
KAVL,1/29/2024,Sell,1.0,2.52
REVB,1/29/2024,Sell,1.0,18.64
TSLA,1/25/2024,Buy,1.0,180.67
DTSS,1/25/2024,Sell,1.0,1.72
INBS,1/25/2024,Buy,1.0,0.23
MMAT,1/25/2024,Buy,1.0,0.06
KAVL,1/24/2024,Buy,1.0,0.14
REVB,1/24/2024,Buy,1.0,0.39
CLEU,1/24/2024,Sell,1.0,2.2
REBN,1/24/2024,Sell,1.0,3.02
NVVE,1/24/2024,Sell,1.0,5.2
PCSA,1/24/2024,Sell,1.0,2.11
PCSA,1/19/2024,Buy,1.0,0.26
NVVE,1/19/2024,Buy,1.0,0.08
DTSS,1/19/2024,Buy,1.0,0.11
REBN,1/18/2024,Buy,1.0,0.41
GMBL,1/18/2024,Sell,1.0,2.34
RNAZ,1/18/2024,Sell,1.0,2.18
CLEU,1/17/2024,Buy,1.0,0.17
BETSF,1/12/2024,Sell,1.0,4.4
RNAZ,1/11/2024,Buy,1.0,0.14
TTNP,1/11/2024,Sell,1.0,6.4
DSS,1/9/2024,Sell,1.0,2.01
ACON,1/9/2024,Sell,1.0,3.27
BETS,1/8/2024,Buy,6.0,0.01
PRSO,1/5/2024,Sell,1.0,6.63
TENX,1/5/2024,Sell,1.0,13.26
TTNP,1/5/2024,Buy,1.0,0.43
TBLT,1/4/2024,Sell,1.0,7.92
ACON,1/3/2024,Buy,1.0,0.2
MULN,1/3/2024,Sell,1.0,11.88
AVTX,1/3/2024,Sell,1.0,8.18
TENX,1/2/2024,Buy,1.0,0.26
VS,12/29/2023,Sell,0.0625,3.08
NXU,12/29/2023,Sell,1.0,2.19
PRSO,12/28/2023,Buy,1.0,0.26
TBLT,12/28/2023,Buy,1.0,0.16
DSS,12/28/2023,Buy,1.0,0.14
AVTX,12/27/2023,Buy,1.0,0.05
VS,12/27/2023,Buy,1.0,0.15
BBLG,12/26/2023,Sell,0.125,3.16
BKYI,12/26/2023,Sell,1.0,2.75
SIDU,12/26/2023,Sell,1.0,4.06
WNW,12/26/2023,Sell,1.0,2.2
NXU,12/22/2023,Buy,1.0,0.02
CENN,12/21/2023,Sell,1.0,1.43
GMBL,12/21/2023,Buy,1.0,0.01
GMBL,12/20/2023,Buy,1.0,0.01
VRAX,12/20/2023,Sell,1.0,1.48
BBLG,12/19/2023,Buy,1.0,0.41
BKYI,12/19/2023,Buy,1.0,0.16
MULN,12/19/2023,Buy,1.0,0.09
SIDU,12/19/2023,Buy,1.0,0.04
WNW,12/19/2023,Buy,1.0,0.08
VRAX,12/15/2023,Buy,1.0,0.18
AUVIQ,12/14/2023,Sell,1.0,1.71
SNCR,12/13/2023,Sell,1.0,3.63
SNCE,12/12/2023,Sell,1.0,4.16
AUVI,12/11/2023,Buy,1.0,0.09
PAVM,12/11/2023,Sell,1.0,2.9
SNCR,12/8/2023,Buy,1.0,0.47
SNCE,12/7/2023,Buy,1.0,0.25
SYTA,12/7/2023,Sell,0.142857,3.58
ZVSA,12/7/2023,Sell,1.0,1.28
MCOM,12/7/2023,Sell,1.0,1.15
PAVM,12/6/2023,Buy,1.0,0.23
BNRG,12/5/2023,Sell,0.5,6.1
ENG,12/5/2023,Sell,1.0,2.02
LQR,12/4/2023,Sell,1.0,1.3
CING,12/4/2023,Sell,1.0,5.38
UK,12/4/2023,Sell,1.0,3.73
BNRG,12/1/2023,Buy,5.0,0.6
MCOM,12/1/2023,Buy,1.0,0.01
SYTA,12/1/2023,Buy,1.0,0.42
ZVSA,12/1/2023,Buy,1.0,0.06
CMND,12/1/2023,Sell,0.033333,4.45
SEEL,12/1/2023,Sell,0.033333,1.3
CENN,11/30/2023,Buy,1.0,0.16
YOSH,11/30/2023,Sell,1.0,5.85
ENG,11/29/2023,Buy,1.0,0.24
CHR,11/29/2023,Sell,1.0,3.46
LQR,11/29/2023,Buy,1.0,0.03
CING,11/29/2023,Buy,1.0,0.33
UK,11/29/2023,Buy,1.0,0.37
YOSH,11/27/2023,Buy,1.0,0.45
SEEL,11/27/2023,Buy,1.0,0.11
CMND,11/27/2023,Buy,1.0,0.11
IFBD,11/24/2023,Sell,1.0,1.67
THAR,11/24/2023,Sell,1.0,2.9
VTVT,11/24/2023,Sell,1.0,10.64
CHR,11/24/2023,Buy,1.0,0.35
PRE,11/20/2023,Sell,1.0,4.8
VTVT,11/20/2023,Buy,1.0,0.36
THAR,11/20/2023,Buy,1.0,0.2
IFBD,11/17/2023,Buy,1.0,0.09
PRE,11/10/2023,Buy,1.0,0.34
NVOS,11/9/2023,Sell,1.0,1.52
JFBR,11/7/2023,Sell,1.0,3.09
NVOS,11/6/2023,Buy,1.0,0.13
JFBR,11/2/2023,Buy,3.0,0.43
JFBR,11/2/2023,Buy,1.0,0.38
BYU,11/1/2023,Sell,1.0,2.09
PXMD,10/31/2023,Sell,0.058824,3.02
JWEL,10/31/2023,Sell,1.0,1.96
CPOP,10/31/2023,Sell,1.0,1.72
VVOS,10/31/2023,Sell,1.0,3.12
SMFL,10/31/2023,Sell,1.0,1.7
PXMD,10/30/2023,Buy,1.0,0.15
CPOP,10/26/2023,Buy,1.0,0.33
SMFL,10/26/2023,Buy,1.0,0.7
GLG,10/26/2023,Buy,1.0,0.07
JWEL,10/26/2023,Buy,1.0,0.26
VVOS,10/26/2023,Buy,1.0,0.26
WAVD,10/20/2023,Sell,1.0,2.97
OCG,10/20/2023,Sell,1.0,1.31
NTBL,10/20/2023,Sell,2.0,3.03
NTBL,10/20/2023,Buy,1.0,3.08
AQB,10/18/2023,Sell,1.0,3.72
SLNH,10/18/2023,Sell,1.0,2.89
PIXY,10/18/2023,Sell,1.0,11.55
MIND,10/18/2023,Sell,1.0,4.38
OCG,10/17/2023,Buy,1.0,0.31
WAVD,10/17/2023,Buy,1.0,0.33
LIFW,10/17/2023,Sell,1.0,1.82
VBLT,10/16/2023,Buy,1.0,0.16
VLCN,10/16/2023,Sell,0.2,2.06
AGRI,10/16/2023,Sell,1.0,2.93
PIXY,10/13/2023,Buy,1.0,0.71
VLCN,10/13/2023,Buy,1.0,0.39
AQB,10/13/2023,Buy,1.0,0.21
BRQSF,10/12/2023,Sell,1.0,0.72
SLNH,10/12/2023,Buy,1.0,0.18
LIFW,10/12/2023,Buy,1.0,0.13
MIND,10/12/2023,Buy,1.0,0.48
WORX,10/11/2023,Sell,0.066667,2.61
NITO,10/10/2023,Sell,1.0,2.97
VVPR,10/10/2023,Sell,1.0,1.51
AGRI,10/10/2023,Buy,1.0,0.08
WORX,10/10/2023,Buy,1.0,0.2
SXTC,10/9/2023,Sell,1.0,2.65
EBET,10/9/2023,Sell,1.0,0.41
BRQS,10/9/2023,Buy,1.0,0.1
VVPR,10/5/2023,Buy,1.0,0.32
SVFD,10/5/2023,Buy,1.0,0.57
SXTC,10/4/2023,Buy,1.0,0.11
PIXY,10/2/2023,Sell,1.0,1.61
EBET,9/29/2023,Buy,1.0,0.04
PIXY,9/29/2023,Buy,1.0,0.78
CRIS,9/29/2023,Sell,0.05,7.06
RBTC,9/29/2023,Sell,1.0,2.16
CRIS,9/28/2023,Buy,1.0,0.4
EJH,9/27/2023,Sell,1.0,0.9
YYAI,9/27/2023,Sell,1.0,3.85
RBT,9/26/2023,Buy,1.0,0.32
NTRP,9/26/2023,Sell,1.0,2.94
CNXA,9/22/2023,Buy,1.0,0.14
EJH,9/22/2023,Buy,1.0,0.09
AYRO,9/21/2023,Sell,1.0,2.62
AEHL,9/21/2023,Sell,1.0,2.71
SASI,9/21/2023,Buy,1.0,0.2
KXIN,9/19/2023,Sell,1.0,2.63
ASTR,9/18/2023,Sell,1.0,2.58
AYRO,9/15/2023,Buy,1.0,0.49
AEHL,9/15/2023,Buy,1.0,0.33
AVGR,9/15/2023,Sell,1.0,4.51
KXIN,9/14/2023,Buy,1.0,0.23
LFLY,9/14/2023,Sell,1.0,9.39
AMPE,9/14/2023,Sell,1.0,4.5
ASTI,9/14/2023,Sell,1.0,8.61
AAPL,9/13/2023,Buy,0.11,174.72
AAPL,9/13/2023,Buy,0.858786,174.66
ASTR,9/13/2023,Buy,1.0,0.19
BACK,9/13/2023,Sell,1.0,2.41
AVGR,9/12/2023,Buy,1.0,0.4
LFLY,9/11/2023,Buy,1.0,0.65
ASTI,9/11/2023,Buy,1.0,0.05
GROM,9/11/2023,Sell,1.0,2.23
RVYL,9/11/2023,Sell,1.0,4.23
AMPE,9/11/2023,Buy,1.0,0.22
BACK,9/7/2023,Buy,1.0,0.11
GROM,9/6/2023,Buy,1.0,0.29
RVYL,9/6/2023,Buy,1.0,0.67
SEQL,9/5/2023,Sell,1.0,17.27
FFIE,8/31/2023,Sell,1.0,7.88
SQL,8/30/2023,Buy,1.0,0.41
BTCT,8/28/2023,Sell,1.0,2.04
MNTS,8/28/2023,Sell,1.0,8.0
FFIE,8/25/2023,Buy,1.0,0.16
IDEX,8/25/2023,Sell,0.008,3.56
SUNLQ,8/25/2023,Sell,1.0,2.16
TIVC,8/25/2023,Sell,0.01,2.28
METX,8/23/2023,Buy,1.0,0.17
MNTS,8/23/2023,Buy,1.0,0.24
IDEX,8/23/2023,Buy,1.0,0.04
TIVC,8/22/2023,Buy,1.0,0.05
SUNL,8/22/2023,Buy,1.0,0.12
UPC,8/22/2023,Sell,1.0,1.52
TAOP,8/22/2023,Sell,1.0,2.76
SYTA,8/22/2023,Sell,0.01,2.66
ADTX,8/22/2023,Sell,1.0,11.44
OTRK,8/22/2023,Sell,1.0,1.64
KPLT,8/22/2023,Sell,1.0,14.9
ADTX,8/17/2023,Buy,1.0,0.4
SYTA,8/8/2023,Buy,1.0,0.04
TAOP,7/31/2023,Buy,1.0,0.55
INVO,7/31/2023,Sell,0.05,4.1
BNTC,7/31/2023,Sell,1.0,3.12
UPC,7/27/2023,Buy,1.0,0.37
OTRK,7/27/2023,Buy,1.0,0.38
INVO,7/27/2023,Buy,1.0,0.18
KPLT,7/27/2023,Buy,1.0,0.82
BNTC,7/25/2023,Buy,1.0,0.21
JZXN,7/12/2023,Sell,1.0,2.79
AUID,7/12/2023,Sell,1.0,6.9
AREB,7/11/2023,Sell,1.0,2.43
ACST,7/10/2023,Sell,0.166667,2.94
TLIS,7/10/2023,Sell,1.0,7.34
JZXN,7/7/2023,Buy,1.0,0.15
ACST,7/7/2023,Buy,1.0,0.52
AGFY,7/7/2023,Sell,1.0,2.77
XXII,7/7/2023,Sell,1.0,2.62
BFRI,7/7/2023,Sell,1.0,8.92
BTCY,7/6/2023,Sell,1.0,2.67
PRFX,7/6/2023,Sell,1.0,5.8
AUID,7/5/2023,Buy,1.0,1.02
TLIS,7/5/2023,Buy,1.0,0.5
IKT,7/5/2023,Sell,1.0,3.41
MRAI,7/5/2023,Sell,1.0,1.63
BFRI,7/3/2023,Buy,1.0,0.54
AGFY,7/3/2023,Buy,1.0,0.18
XXII,7/3/2023,Buy,1.0,0.29
PRFX,6/30/2023,Buy,1.0,0.56
BTCY,6/30/2023,Buy,1.0,0.64
ATXG,6/30/2023,Sell,0.1,7.13
ATXG,6/29/2023,Buy,1.0,0.66
IKT,6/29/2023,Buy,1.0,0.59
ALLR,6/29/2023,Sell,0.025,8.78
ANY,6/29/2023,Sell,0.142857,1.93
ANY,6/28/2023,Buy,1.0,0.31
MRAI,6/28/2023,Buy,1.0,0.48
ALLR,6/28/2023,Buy,1.0,0.17
AREB,6/26/2023,Buy,1.0,0.17
MEDS,6/26/2023,Sell,1.0,13.9
SHPW,6/23/2023,Sell,0.125,4.3
MEDS,6/21/2023,Buy,1.0,0.36
SHPW,6/21/2023,Buy,1.0,0.42
STCN,6/21/2023,Buy,1.0,0.84
ATIP,6/21/2023,Sell,1.0,12.98
IZEA,6/21/2023,Sell,1.0,2.68
BOXL,6/21/2023,Sell,1.0,2.1
IZEA,6/15/2023,Buy,1.0,0.7
ATIP,6/14/2023,Buy,1.0,0.2
AUMN,6/14/2023,Sell,1.0,2.16
CELZ,6/14/2023,Sell,1.0,4.66
BOXL,6/13/2023,Buy,1.0,0.33
CELZ,6/9/2023,Buy,1.0,0.41
AUMN,6/8/2023,Buy,1.0,0.11
VTGN,6/7/2023,Sell,0.033333,2.81
BBLG,6/7/2023,Sell,0.033333,5.9
ACORQ,6/7/2023,Sell,1.0,10.01
BBLG,6/6/2023,Buy,1.0,0.19
VTGN,6/6/2023,Buy,1.0,0.1
LIXT,6/6/2023,Sell,0.1,6.2
TRKAQ,6/5/2023,Sell,1.0,3.41
CBUS,6/5/2023,Sell,1.0,20.07
LIXT,6/2/2023,Buy,1.0,0.66
ACOR,6/2/2023,Buy,1.0,0.57
BTOG,6/1/2023,Sell,1.0,2.01
CLXT,5/31/2023,Buy,1.0,7.02
LIQT,5/31/2023,Sell,1.0,3.2
TRKA,5/31/2023,Buy,1.0,0.14
BTOG,5/26/2023,Buy,1.0,0.08
NVFY,5/26/2023,Sell,1.0,3.04
SEAC,5/25/2023,Sell,1.0,8.25
LIQT,5/25/2023,Buy,1.0,0.4
NVFY,5/23/2023,Buy,1.0,0.6
BRDSQ,5/23/2023,Sell,1.0,2.8
SEAC,5/22/2023,Buy,1.0,0.44
BRDS,5/18/2023,Buy,1.0,0.1
GLMD,5/18/2023,Sell,1.0,4.59
GREE,5/18/2023,Sell,1.0,3.58
SDIG,5/18/2023,Sell,1.0,5.43
IFBD,5/18/2023,Sell,1.0,1.61
ALPP,5/18/2023,Sell,1.0,2.06
RETO,5/18/2023,Sell,1.0,2.23
ROII,5/18/2023,Sell,1.0,1.4
EAST,5/18/2023,Sell,1.0,3.83
XBIO,5/18/2023,Sell,1.0,2.83
LPCN,5/16/2023,Sell,1.0,3.54
VERO,5/16/2023,Sell,1.0,2.79
GREE,5/15/2023,Buy,1.0,0.35
SDIG,5/15/2023,Buy,1.0,0.68
BBIG,5/15/2023,Sell,1.0,2.34
HEPA,5/15/2023,Sell,1.0,7.27
EAST,5/12/2023,Buy,1.0,0.19
ALPP,5/12/2023,Buy,1.0,0.29
XBIO,5/12/2023,Buy,1.0,0.33
IFBD,5/12/2023,Buy,1.0,0.26
GLMD,5/12/2023,Buy,1.0,0.33
BNMV,5/12/2023,Buy,1.0,0.04
TNXP,5/12/2023,Sell,1.0,1.8
LPCN,5/11/2023,Buy,1.0,0.3
VERO,5/11/2023,Buy,1.0,0.21
RETO,5/11/2023,Buy,1.0,0.23
BBIG,5/10/2023,Buy,1.0,0.14
HEPA,5/10/2023,Buy,1.0,0.53
MULN,5/9/2023,Sell,1.0,1.42
WGS,5/9/2023,Sell,1.0,8.35
TNXP,5/9/2023,Buy,1.0,0.38
EZFL,5/3/2023,Sell,1.0,2.41
MULN,5/3/2023,Buy,1.0,0.07
WGS,5/3/2023,Buy,1.0,0.26
EZFL,4/26/2023,Buy,1.0,0.28
POAI,4/26/2023,Sell,1.0,2.74
OIGBQ,4/26/2023,Sell,1.0,2.02
JXJT,4/26/2023,Sell,0.1,4.5
BKTI,4/26/2023,Sell,1.0,10.86
OUST,4/26/2023,Sell,1.0,3.44
JXJT,4/25/2023,Buy,1.0,0.52
ASNS,4/21/2023,Sell,1.0,3.04
VERB,4/21/2023,Sell,1.0,2.52
POAI,4/21/2023,Buy,1.0,0.2
BKTI,4/21/2023,Buy,1.0,2.62
OUST,4/20/2023,Buy,1.0,0.39
OIG,4/20/2023,Buy,1.0,0.06
ASNS,4/18/2023,Buy,1.0,0.39
VERB,4/18/2023,Buy,1.0,0.09
ARVLF,4/18/2023,Sell,1.0,4.0
BLBX,4/14/2023,Sell,1.0,2.53
LOGC,4/14/2023,Sell,1.0,7.61
ARVL,4/13/2023,Buy,1.0,0.11
WISH,4/11/2023,Buy,1.0,0.32
WTER,4/10/2023,Sell,1.0,1.42
BLBX,4/10/2023,Buy,1.0,0.83
MCOM,4/10/2023,Sell,1.0,2.13
CHNR,4/10/2023,Sell,1.0,2.27
OCTO,4/10/2023,Sell,1.0,2.18
WTER,4/4/2023,Buy,1.0,0.11
TYDE,4/3/2023,Buy,1.0,0.06
CHNR,3/31/2023,Buy,1.0,0.58
HLBZ,3/30/2023,Buy,1.0,0.12
CUEN,3/28/2023,Sell,0.076923,5.38
CREX,3/28/2023,Sell,0.333333,1.98
ALLR,3/28/2023,Sell,1.0,2.35
PTIX,3/27/2023,Sell,1.0,1.68
BAOS,3/27/2023,Sell,1.0,3.22
LKCO,3/24/2023,Sell,1.0,1.9
VIA,3/24/2023,Sell,1.0,16.5
CREX,3/24/2023,Buy,1.0,0.65
ALLR,3/24/2023,Buy,1.0,0.08
CUEN,3/23/2023,Buy,1.0,0.42
PTIX,3/22/2023,Buy,1.0,0.43
VIA,3/21/2023,Buy,1.0,5.39
BAOS,3/21/2023,Buy,1.0,0.73
LKCO,3/21/2023,Buy,1.0,0.11
KRBP,3/15/2023,Sell,1.0,4.26
KRBP,3/10/2023,Buy,1.0,0.15
CPHI,3/8/2023,Sell,1.0,0.59
HCDIQ,3/8/2023,Sell,1.0,7.2
IONM,3/8/2023,Sell,1.0,5.76
CPHI,3/3/2023,Buy,1.0,0.06
CPHI,3/3/2023,Buy,1.0,0.06
HCDI,3/3/2023,Buy,1.0,0.45
IONM,3/3/2023,Buy,1.0,0.25
