Instrument,Activity Date,Buy Price,Sell Price,Quantity,Profit
TNXP,6/6/2024,0.11,1.11,1.0,1.0
TNXP,6/6/2024,0.11,1.8,1.0,1.69
TNXP,5/9/2023,0.38,1.11,1.0,0.7300000000000001
TNXP,5/9/2023,0.38,1.8,1.0,1.42
ICU,6/6/2024,0.21,3.72,1.0,3.5100000000000002
CEAD,6/6/2024,0.69,6.72,1.0,6.029999999999999
CNSP,6/3/2024,0.14,3.89,1.0,3.75
PLAG,5/30/2024,0.2,2.05,1.0,1.8499999999999999
NBY,5/30/2024,0.1,2.77,1.0,2.67
GWAV,5/30/2024,0.04,3.64,1.0,3.6
IVP,5/6/2024,0.04,3.38,1.0,3.34
BZFD,5/3/2024,0.4,2.74,1.0,2.3400000000000003
SINT,5/23/2024,0.08,7.2,1.0,7.12
THAR,5/22/2024,0.33,4.85,1.0,4.52
THAR,5/22/2024,0.33,2.9,1.0,2.57
THAR,11/20/2023,0.2,4.85,1.0,4.6499999999999995
THAR,11/20/2023,0.2,2.9,1.0,2.6999999999999997
OPGN,5/17/2024,0.49,3.3,1.0,2.8099999999999996
CTHR,5/16/2024,0.3,2.34,1.0,2.04
HSCS,5/16/2024,0.13,5.27,1.0,5.14
RCON,4/29/2024,0.09,1.79,1.0,1.7
SOPA,4/29/2024,0.12,1.76,1.0,1.6400000000000001
VINO,4/29/2024,0.63,4.42,1.0,3.79
GSUN,4/18/2024,0.49,2.35,1.0,1.86
ZAPP,4/18/2024,0.15,2.44,1.0,2.29
ATXI,4/25/2024,0.1,4.71,1.0,4.61
ZVSA,4/18/2024,0.63,5.36,1.0,4.73
ZVSA,4/18/2024,0.63,1.28,1.0,0.65
ZVSA,12/1/2023,0.06,5.36,1.0,5.300000000000001
ZVSA,12/1/2023,0.06,1.28,1.0,1.22
SMFL,4/18/2024,0.46,3.77,1.0,3.31
SMFL,4/18/2024,0.46,1.7,1.0,1.24
SMFL,10/26/2023,0.7,3.77,1.0,3.0700000000000003
SMFL,10/26/2023,0.7,1.7,1.0,1.0
WINT,4/18/2024,0.33,5.11,1.0,4.78
NUTX,4/9/2024,0.08,0.7,1.0,0.62
TCON,4/9/2024,0.19,2.03,1.0,1.8399999999999999
BON,4/10/2024,0.4,3.74,1.0,3.3400000000000003
FLNT,4/10/2024,0.5,2.7,1.0,2.2
SBFM,4/16/2024,0.06,2.01,1.0,1.9499999999999997
MI,4/11/2024,0.15,4.25,1.0,4.1
EDBL,4/4/2024,0.41,6.65,1.0,6.24
ALLR,4/8/2024,0.22,2.35,1.0,2.13
ALLR,6/28/2023,0.17,2.35,1.0,2.18
ALLR,3/24/2023,0.08,2.35,1.0,2.27
UCAR,3/28/2024,0.05,6.33,1.0,6.28
AWIN,4/1/2024,0.07,5.27,1.0,5.199999999999999
NRXP,4/1/2024,0.49,5.36,1.0,4.87
PLUR,3/28/2024,0.81,5.66,1.0,4.85
LGVN,3/26/2024,0.37,2.86,1.0,2.4899999999999998
INTZ,3/19/2024,0.2,2.84,1.0,2.6399999999999997
MBRX,3/21/2024,0.45,4.66,1.0,4.21
MLGO,3/21/2024,0.43,4.66,1.0,4.23
BTTR,3/19/2024,0.16,6.86,1.0,6.7
CISO,3/7/2024,0.1,1.25,1.0,1.15
LMFA,3/11/2024,0.52,2.7,1.0,2.18
CJJD,2/28/2024,0.18,2.96,1.0,2.78
ZCMD,2/27/2024,0.38,1.82,1.0,1.44
RETO,2/28/2024,0.36,2.34,1.0,1.98
RETO,2/28/2024,0.36,2.23,1.0,1.87
RETO,5/11/2023,0.23,2.34,1.0,2.11
RETO,5/11/2023,0.23,2.23,1.0,2.0
IFBD,3/1/2024,0.89,6.01,1.0,5.12
IFBD,3/1/2024,0.89,1.67,1.0,0.7799999999999999
IFBD,3/1/2024,0.89,1.61,1.0,0.7200000000000001
IFBD,11/17/2023,0.09,6.01,1.0,5.92
IFBD,11/17/2023,0.09,1.67,1.0,1.5799999999999998
IFBD,11/17/2023,0.09,1.61,1.0,1.52
IFBD,5/12/2023,0.26,6.01,1.0,5.75
IFBD,5/12/2023,0.26,1.67,1.0,1.41
IFBD,5/12/2023,0.26,1.61,1.0,1.35
ATNF,2/27/2024,0.21,3.38,1.0,3.17
PHUN,2/26/2024,0.15,7.96,1.0,7.81
LSDI,2/23/2024,0.23,1.8,1.0,1.57
AUUD,2/26/2024,0.16,3.2,1.0,3.04
LYT,2/22/2024,0.05,2.7,1.0,2.6500000000000004
BPTH,2/22/2024,0.38,5.51,1.0,5.13
VCNX,2/16/2024,0.73,7.61,1.0,6.880000000000001
BSGM,1/31/2024,0.17,0.44,1.0,0.27
SISI,2/15/2024,0.13,1.6,1.0,1.4700000000000002
MYMD,2/14/2024,0.13,3.52,1.0,3.39
EJH,2/13/2024,0.44,1.78,1.0,1.34
EJH,2/13/2024,0.44,0.9,1.0,0.46
EJH,9/22/2023,0.09,1.78,1.0,1.69
EJH,9/22/2023,0.09,0.9,1.0,0.81
SGLY,2/1/2024,0.62,2.92,1.0,2.3
FRGT,2/1/2024,0.23,2.06,1.0,1.83
GNPX,2/1/2024,0.19,6.45,1.0,6.26
CMAX,1/31/2024,0.45,6.99,1.0,6.54
MMAT,1/25/2024,0.06,3.86,1.0,3.8
KAVL,1/24/2024,0.14,2.52,1.0,2.38
REVB,1/24/2024,0.39,18.64,1.0,18.25
DTSS,1/19/2024,0.11,1.72,1.0,1.6099999999999999
CLEU,1/17/2024,0.17,2.2,1.0,2.0300000000000002
REBN,1/18/2024,0.41,3.02,1.0,2.61
NVVE,1/19/2024,0.08,5.2,1.0,5.12
PCSA,1/19/2024,0.26,2.11,1.0,1.8499999999999999
GMBL,12/21/2023,0.01,2.34,1.0,2.33
GMBL,12/20/2023,0.01,2.34,1.0,2.33
RNAZ,1/11/2024,0.14,2.18,1.0,2.04
TTNP,1/5/2024,0.43,6.4,1.0,5.970000000000001
DSS,12/28/2023,0.14,2.01,1.0,1.8699999999999997
ACON,1/3/2024,0.2,3.27,1.0,3.07
PRSO,12/28/2023,0.26,6.63,1.0,6.37
TENX,1/2/2024,0.26,13.26,1.0,13.0
TBLT,12/28/2023,0.16,7.92,1.0,7.76
MULN,12/19/2023,0.09,11.88,1.0,11.790000000000001
MULN,12/19/2023,0.09,1.42,1.0,1.3299999999999998
MULN,5/3/2023,0.07,11.88,1.0,11.81
MULN,5/3/2023,0.07,1.42,1.0,1.3499999999999999
AVTX,12/27/2023,0.05,8.18,1.0,8.129999999999999
NXU,12/22/2023,0.02,2.19,1.0,2.17
BKYI,12/19/2023,0.16,2.75,1.0,2.59
SIDU,12/19/2023,0.04,4.06,1.0,4.02
WNW,12/19/2023,0.08,2.2,1.0,2.12
CENN,11/30/2023,0.16,1.43,1.0,1.27
VRAX,12/15/2023,0.18,1.48,1.0,1.3
SNCR,12/8/2023,0.47,3.63,1.0,3.16
SNCE,12/7/2023,0.25,4.16,1.0,3.91
PAVM,12/6/2023,0.23,2.9,1.0,2.67
MCOM,12/1/2023,0.01,1.15,1.0,1.14
MCOM,12/1/2023,0.01,2.13,1.0,2.12
ENG,11/29/2023,0.24,2.02,1.0,1.78
LQR,11/29/2023,0.03,1.3,1.0,1.27
CING,11/29/2023,0.33,5.38,1.0,5.05
UK,11/29/2023,0.37,3.73,1.0,3.36
YOSH,11/27/2023,0.45,5.85,1.0,5.3999999999999995
CHR,11/24/2023,0.35,3.46,1.0,3.11
VTVT,11/20/2023,0.36,10.64,1.0,10.280000000000001
PRE,11/10/2023,0.34,4.8,1.0,4.46
NVOS,11/6/2023,0.13,1.52,1.0,1.3900000000000001
JFBR,11/2/2023,0.43,3.09,1.0,2.6599999999999997
JFBR,11/2/2023,0.38,3.09,1.0,2.71
JWEL,10/26/2023,0.26,1.96,1.0,1.7
CPOP,10/26/2023,0.33,1.72,1.0,1.39
VVOS,10/26/2023,0.26,3.12,1.0,2.8600000000000003
WAVD,10/17/2023,0.33,2.97,1.0,2.64
OCG,10/17/2023,0.31,1.31,1.0,1.0
NTBL,10/20/2023,3.08,3.03,1.0,-0.050000000000000266
AQB,10/13/2023,0.21,3.72,1.0,3.5100000000000002
SLNH,10/12/2023,0.18,2.89,1.0,2.71
PIXY,10/13/2023,0.71,11.55,1.0,10.84
PIXY,10/13/2023,0.71,1.61,1.0,0.9000000000000001
PIXY,9/29/2023,0.78,11.55,1.0,10.770000000000001
PIXY,9/29/2023,0.78,1.61,1.0,0.8300000000000001
MIND,10/12/2023,0.48,4.38,1.0,3.9
LIFW,10/12/2023,0.13,1.82,1.0,1.69
AGRI,10/10/2023,0.08,2.93,1.0,2.85
VVPR,10/5/2023,0.32,1.51,1.0,1.19
SXTC,10/4/2023,0.11,2.65,1.0,2.54
EBET,9/29/2023,0.04,0.41,1.0,0.37
AYRO,9/15/2023,0.49,2.62,1.0,2.13
AEHL,9/15/2023,0.33,2.71,1.0,2.38
KXIN,9/14/2023,0.23,2.63,1.0,2.4
ASTR,9/13/2023,0.19,2.58,1.0,2.39
AVGR,9/12/2023,0.4,4.51,1.0,4.109999999999999
LFLY,9/11/2023,0.65,9.39,1.0,8.74
AMPE,9/11/2023,0.22,4.5,1.0,4.28
ASTI,9/11/2023,0.05,8.61,1.0,8.559999999999999
BACK,9/7/2023,0.11,2.41,1.0,2.3000000000000003
GROM,9/6/2023,0.29,2.23,1.0,1.94
RVYL,9/6/2023,0.67,4.23,1.0,3.5600000000000005
FFIE,8/25/2023,0.16,7.88,1.0,7.72
MNTS,8/23/2023,0.24,8.0,1.0,7.76
UPC,7/27/2023,0.37,1.52,1.0,1.15
TAOP,7/31/2023,0.55,2.76,1.0,2.21
ADTX,8/17/2023,0.4,11.44,1.0,11.04
OTRK,7/27/2023,0.38,1.64,1.0,1.2599999999999998
KPLT,7/27/2023,0.82,14.9,1.0,14.08
BNTC,7/25/2023,0.21,3.12,1.0,2.91
JZXN,7/7/2023,0.15,2.79,1.0,2.64
AUID,7/5/2023,1.02,6.9,1.0,5.880000000000001
AREB,6/26/2023,0.17,2.43,1.0,2.2600000000000002
TLIS,7/5/2023,0.5,7.34,1.0,6.84
AGFY,7/3/2023,0.18,2.77,1.0,2.59
XXII,7/3/2023,0.29,2.62,1.0,2.33
BFRI,7/3/2023,0.54,8.92,1.0,8.379999999999999
BTCY,6/30/2023,0.64,2.67,1.0,2.03
PRFX,6/30/2023,0.56,5.8,1.0,5.24
IKT,6/29/2023,0.59,3.41,1.0,2.8200000000000003
MRAI,6/28/2023,0.48,1.63,1.0,1.15
MEDS,6/21/2023,0.36,13.9,1.0,13.540000000000001
ATIP,6/14/2023,0.2,12.98,1.0,12.780000000000001
IZEA,6/15/2023,0.7,2.68,1.0,1.9800000000000002
BOXL,6/13/2023,0.33,2.1,1.0,1.77
AUMN,6/8/2023,0.11,2.16,1.0,2.0500000000000003
CELZ,6/9/2023,0.41,4.66,1.0,4.25
BTOG,5/26/2023,0.08,2.01,1.0,1.9299999999999997
LIQT,5/25/2023,0.4,3.2,1.0,2.8000000000000003
NVFY,5/23/2023,0.6,3.04,1.0,2.44
SEAC,5/22/2023,0.44,8.25,1.0,7.81
GLMD,5/12/2023,0.33,4.59,1.0,4.26
GREE,5/15/2023,0.35,3.58,1.0,3.23
SDIG,5/15/2023,0.68,5.43,1.0,4.75
ALPP,5/12/2023,0.29,2.06,1.0,1.77
EAST,5/12/2023,0.19,3.83,1.0,3.64
XBIO,5/12/2023,0.33,2.83,1.0,2.5
LPCN,5/11/2023,0.3,3.54,1.0,3.24
VERO,5/11/2023,0.21,2.79,1.0,2.58
BBIG,5/10/2023,0.14,2.34,1.0,2.1999999999999997
HEPA,5/10/2023,0.53,7.27,1.0,6.739999999999999
WGS,5/3/2023,0.26,8.35,1.0,8.09
EZFL,4/26/2023,0.28,2.41,1.0,2.13
POAI,4/21/2023,0.2,2.74,1.0,2.54
BKTI,4/21/2023,2.62,10.86,1.0,8.239999999999998
OUST,4/20/2023,0.39,3.44,1.0,3.05
ASNS,4/18/2023,0.39,3.04,1.0,2.65
VERB,4/18/2023,0.09,2.52,1.0,2.43
BLBX,4/10/2023,0.83,2.53,1.0,1.6999999999999997
WTER,4/4/2023,0.11,1.42,1.0,1.3099999999999998
CHNR,3/31/2023,0.58,2.27,1.0,1.69
PTIX,3/22/2023,0.43,1.68,1.0,1.25
BAOS,3/21/2023,0.73,3.22,1.0,2.49
LKCO,3/21/2023,0.11,1.9,1.0,1.7899999999999998
VIA,3/21/2023,5.39,16.5,1.0,11.11
KRBP,3/10/2023,0.15,4.26,1.0,4.109999999999999
CPHI,3/3/2023,0.06,0.59,1.0,0.53
CPHI,3/3/2023,0.06,0.59,1.0,0.53
IONM,3/3/2023,0.25,5.76,1.0,5.51
